"Name","RelativePath","FullPath","LatestUpdate","ItemsInFolder","LatestItem"
"lib","node_modules\@supabase\storage-js\dist\module\lib","C:\Ventas royal\node_modules\@supabase\storage-js\dist\module\lib","24/8/2025 23:07:26","28","C:\Ventas royal\node_modules\@supabase\storage-js\dist\module\lib\version.d.ts"
"lib","node_modules\@supabase\realtime-js\dist\main\lib","C:\Ventas royal\node_modules\@supabase\realtime-js\dist\main\lib","24/8/2025 23:07:26","28","C:\Ventas royal\node_modules\@supabase\realtime-js\dist\main\lib\websocket-factory.d.ts"
"lib","node_modules\@supabase\storage-js\dist\main\lib","C:\Ventas royal\node_modules\@supabase\storage-js\dist\main\lib","24/8/2025 23:07:26","28","C:\Ventas royal\node_modules\@supabase\storage-js\dist\main\lib\version.d.ts"
"compatibility","node_modules\@types\node\ts5.7\compatibility","C:\Ventas royal\node_modules\@types\node\ts5.7\compatibility","24/8/2025 23:07:26","1","C:\Ventas royal\node_modules\@types\node\ts5.7\compatibility\float16array.d.ts"
"compatibility","node_modules\@types\node\ts5.6\compatibility","C:\Ventas royal\node_modules\@types\node\ts5.6\compatibility","24/8/2025 23:07:26","1","C:\Ventas royal\node_modules\@types\node\ts5.6\compatibility\float16array.d.ts"
"ts5.7","node_modules\@types\node\ts5.7","C:\Ventas royal\node_modules\@types\node\ts5.7","24/8/2025 23:07:26","1","C:\Ventas royal\node_modules\@types\node\ts5.7\index.d.ts"
"ts5.6","node_modules\@types\node\ts5.6","C:\Ventas royal\node_modules\@types\node\ts5.6","24/8/2025 23:07:26","3","C:\Ventas royal\node_modules\@types\node\ts5.6\index.d.ts"
"packages","node_modules\@supabase\storage-js\dist\module\packages","C:\Ventas royal\node_modules\@supabase\storage-js\dist\module\packages","24/8/2025 23:07:26","8","C:\Ventas royal\node_modules\@supabase\storage-js\dist\module\packages\StorageFileApi.d.ts"
"packages","node_modules\@supabase\storage-js\dist\main\packages","C:\Ventas royal\node_modules\@supabase\storage-js\dist\main\packages","24/8/2025 23:07:26","8","C:\Ventas royal\node_modules\@supabase\storage-js\dist\main\packages\StorageFileApi.d.ts"
"timers","node_modules\@types\node\timers","C:\Ventas royal\node_modules\@types\node\timers","24/8/2025 23:07:26","1","C:\Ventas royal\node_modules\@types\node\timers\promises.d.ts"
"module","node_modules\@supabase\storage-js\dist\module","C:\Ventas royal\node_modules\@supabase\storage-js\dist\module","24/8/2025 23:07:26","8","C:\Ventas royal\node_modules\@supabase\storage-js\dist\module\StorageClient.d.ts"
"main","node_modules\@supabase\storage-js\dist\main","C:\Ventas royal\node_modules\@supabase\storage-js\dist\main","24/8/2025 23:07:26","8","C:\Ventas royal\node_modules\@supabase\storage-js\dist\main\StorageClient.d.ts"
"stream","node_modules\@types\node\stream","C:\Ventas royal\node_modules\@types\node\stream","24/8/2025 23:07:26","3","C:\Ventas royal\node_modules\@types\node\stream\web.d.ts"
"module","node_modules\@supabase\realtime-js\dist\module","C:\Ventas royal\node_modules\@supabase\realtime-js\dist\module","24/8/2025 23:07:26","16","C:\Ventas royal\node_modules\@supabase\realtime-js\dist\module\RealtimePresence.d.ts"
"readline","node_modules\@types\node\readline","C:\Ventas royal\node_modules\@types\node\readline","24/8/2025 23:07:26","1","C:\Ventas royal\node_modules\@types\node\readline\promises.d.ts"
"main","node_modules\@supabase\realtime-js\dist\main","C:\Ventas royal\node_modules\@supabase\realtime-js\dist\main","24/8/2025 23:07:26","16","C:\Ventas royal\node_modules\@supabase\realtime-js\dist\main\RealtimePresence.d.ts"
"fs","node_modules\@types\node\fs","C:\Ventas royal\node_modules\@types\node\fs","24/8/2025 23:07:26","1","C:\Ventas royal\node_modules\@types\node\fs\promises.d.ts"
"dns","node_modules\@types\node\dns","C:\Ventas royal\node_modules\@types\node\dns","24/8/2025 23:07:26","1","C:\Ventas royal\node_modules\@types\node\dns\promises.d.ts"
"compatibility","node_modules\@types\node\compatibility","C:\Ventas royal\node_modules\@types\node\compatibility","24/8/2025 23:07:26","1","C:\Ventas royal\node_modules\@types\node\compatibility\iterators.d.ts"
"assert","node_modules\@types\node\assert","C:\Ventas royal\node_modules\@types\node\assert","24/8/2025 23:07:26","1","C:\Ventas royal\node_modules\@types\node\assert\strict.d.ts"
"node","node_modules\@types\node","C:\Ventas royal\node_modules\@types\node","24/8/2025 23:07:26","52","C:\Ventas royal\node_modules\@types\node\zlib.d.ts"
"lib","node_modules\@supabase\supabase-js\dist\module\lib","C:\Ventas royal\node_modules\@supabase\supabase-js\dist\module\lib","24/8/2025 23:07:26","24","C:\Ventas royal\node_modules\@supabase\supabase-js\dist\module\lib\version.d.ts"
"lib","node_modules\@supabase\supabase-js\dist\main\lib","C:\Ventas royal\node_modules\@supabase\supabase-js\dist\main\lib","24/8/2025 23:07:26","24","C:\Ventas royal\node_modules\@supabase\supabase-js\dist\main\lib\version.d.ts"
"cjs","node_modules\@supabase\postgrest-js\dist\cjs","C:\Ventas royal\node_modules\@supabase\postgrest-js\dist\cjs","24/8/2025 23:07:26","40","C:\Ventas royal\node_modules\@supabase\postgrest-js\dist\cjs\version.d.ts"
"select-query-parser","node_modules\@supabase\postgrest-js\dist\cjs\select-query-parser","C:\Ventas royal\node_modules\@supabase\postgrest-js\dist\cjs\select-query-parser","24/8/2025 23:07:26","16","C:\Ventas royal\node_modules\@supabase\postgrest-js\dist\cjs\select-query-parser\utils.d.ts"
"module","node_modules\@supabase\supabase-js\dist\module","C:\Ventas royal\node_modules\@supabase\supabase-js\dist\module","24/8/2025 23:07:26","8","C:\Ventas royal\node_modules\@supabase\supabase-js\dist\module\SupabaseClient.d.ts"
"storage-js","node_modules\@supabase\storage-js","C:\Ventas royal\node_modules\@supabase\storage-js","24/8/2025 23:07:26","3","C:\Ventas royal\node_modules\@supabase\storage-js\README.md"
"realtime-js","node_modules\@supabase\realtime-js","C:\Ventas royal\node_modules\@supabase\realtime-js","24/8/2025 23:07:26","3","C:\Ventas royal\node_modules\@supabase\realtime-js\README.md"
"main","node_modules\@supabase\supabase-js\dist\main","C:\Ventas royal\node_modules\@supabase\supabase-js\dist\main","24/8/2025 23:07:26","8","C:\Ventas royal\node_modules\@supabase\supabase-js\dist\main\SupabaseClient.d.ts"
"supabase-js","node_modules\@supabase\supabase-js","C:\Ventas royal\node_modules\@supabase\supabase-js","24/8/2025 23:07:26","3","C:\Ventas royal\node_modules\@supabase\supabase-js\README.md"
"esm","node_modules\@supabase\postgrest-js\dist\esm","C:\Ventas royal\node_modules\@supabase\postgrest-js\dist\esm","24/8/2025 23:07:26","1","C:\Ventas royal\node_modules\@supabase\postgrest-js\dist\esm\wrapper.mjs"
"dist","node_modules\@supabase\postgrest-js\dist","C:\Ventas royal\node_modules\@supabase\postgrest-js\dist","24/8/2025 23:07:26","0",
"postgrest-js","node_modules\@supabase\postgrest-js","C:\Ventas royal\node_modules\@supabase\postgrest-js","24/8/2025 23:07:26","3","C:\Ventas royal\node_modules\@supabase\postgrest-js\README.md"
"module","node_modules\@supabase\functions-js\dist\module","C:\Ventas royal\node_modules\@supabase\functions-js\dist\module","24/8/2025 23:07:26","20","C:\Ventas royal\node_modules\@supabase\functions-js\dist\module\version.d.ts"
"main","node_modules\@supabase\functions-js\dist\main","C:\Ventas royal\node_modules\@supabase\functions-js\dist\main","24/8/2025 23:07:26","20","C:\Ventas royal\node_modules\@supabase\functions-js\dist\main\version.d.ts"
"undici-types","node_modules\undici-types","C:\Ventas royal\node_modules\undici-types","24/8/2025 23:07:26","44","C:\Ventas royal\node_modules\undici-types\websocket.d.ts"
"functions-js","node_modules\@supabase\functions-js","C:\Ventas royal\node_modules\@supabase\functions-js","24/8/2025 23:07:26","3","C:\Ventas royal\node_modules\@supabase\functions-js\README.md"
"umd","node_modules\@supabase\storage-js\dist\umd","C:\Ventas royal\node_modules\@supabase\storage-js\dist\umd","24/8/2025 23:07:26","1","C:\Ventas royal\node_modules\@supabase\storage-js\dist\umd\supabase.js"
"dist","node_modules\@supabase\storage-js\dist","C:\Ventas royal\node_modules\@supabase\storage-js\dist","24/8/2025 23:07:26","0",
"ws","node_modules\ws","C:\Ventas royal\node_modules\ws","24/8/2025 23:07:26","6","C:\Ventas royal\node_modules\ws\wrapper.mjs"
"lib","node_modules\ws\lib","C:\Ventas royal\node_modules\ws\lib","24/8/2025 23:07:26","13","C:\Ventas royal\node_modules\ws\lib\websocket.js"
"umd","node_modules\@supabase\supabase-js\dist\umd","C:\Ventas royal\node_modules\@supabase\supabase-js\dist\umd","24/8/2025 23:07:26","1","C:\Ventas royal\node_modules\@supabase\supabase-js\dist\umd\supabase.js"
"dist","node_modules\@supabase\supabase-js\dist","C:\Ventas royal\node_modules\@supabase\supabase-js\dist","24/8/2025 23:07:26","0",
"lib","node_modules\@supabase\node-fetch\lib","C:\Ventas royal\node_modules\@supabase\node-fetch\lib","24/8/2025 23:07:25","3","C:\Ventas royal\node_modules\@supabase\node-fetch\lib\index.mjs"
"lib","node_modules\whatwg-url\lib","C:\Ventas royal\node_modules\whatwg-url\lib","24/8/2025 23:07:25","5","C:\Ventas royal\node_modules\whatwg-url\lib\utils.js"
"lib","node_modules\tr46\lib","C:\Ventas royal\node_modules\tr46\lib","24/8/2025 23:07:25","2","C:\Ventas royal\node_modules\tr46\lib\mappingTable.json"
"node-fetch","node_modules\@supabase\node-fetch","C:\Ventas royal\node_modules\@supabase\node-fetch","24/8/2025 23:07:25","4","C:\Ventas royal\node_modules\@supabase\node-fetch\README.md"
"ws","node_modules\@types\ws","C:\Ventas royal\node_modules\@types\ws","24/8/2025 23:07:25","5","C:\Ventas royal\node_modules\@types\ws\package.json"
"lib","node_modules\webidl-conversions\lib","C:\Ventas royal\node_modules\webidl-conversions\lib","24/8/2025 23:07:25","1","C:\Ventas royal\node_modules\webidl-conversions\lib\index.js"
"phoenix","node_modules\@types\phoenix","C:\Ventas royal\node_modules\@types\phoenix","24/8/2025 23:07:25","4","C:\Ventas royal\node_modules\@types\phoenix\package.json"
"dist","node_modules\@supabase\functions-js\dist","C:\Ventas royal\node_modules\@supabase\functions-js\dist","24/8/2025 23:07:25","0",
"dist","node_modules\@supabase\auth-js\dist","C:\Ventas royal\node_modules\@supabase\auth-js\dist","24/8/2025 23:07:25","0",
"whatwg-url","node_modules\whatwg-url","C:\Ventas royal\node_modules\whatwg-url","24/8/2025 23:07:25","3","C:\Ventas royal\node_modules\whatwg-url\LICENSE.txt"
"webidl-conversions","node_modules\webidl-conversions","C:\Ventas royal\node_modules\webidl-conversions","24/8/2025 23:07:25","3","C:\Ventas royal\node_modules\webidl-conversions\LICENSE.md"
"dist","node_modules\@supabase\realtime-js\dist","C:\Ventas royal\node_modules\@supabase\realtime-js\dist","24/8/2025 23:07:25","0",
"tr46","node_modules\tr46","C:\Ventas royal\node_modules\tr46","24/8/2025 23:07:25","3","C:\Ventas royal\node_modules\tr46\index.js"
"build","node_modules\@tanstack\query-core\build","C:\Ventas royal\node_modules\@tanstack\query-core\build","24/8/2025 23:07:25","0",
"codemods","node_modules\@tanstack\react-query\build\codemods","C:\Ventas royal\node_modules\@tanstack\react-query\build\codemods","24/8/2025 23:07:25","0",
"@tanstack","node_modules\@tanstack","C:\Ventas royal\node_modules\@tanstack","24/8/2025 23:07:24","0",
"@supabase","node_modules\@supabase","C:\Ventas royal\node_modules\@supabase","24/8/2025 23:07:24","0",
"node_modules","royal\node_modules","C:\Ventas royal\royal\node_modules","24/8/2025 23:06:56","1","C:\Ventas royal\royal\node_modules\.package-lock.json"
"@unrs","royal\node_modules\@unrs","C:\Ventas royal\royal\node_modules\@unrs","24/8/2025 23:06:55","0",
"@tailwindcss","royal\node_modules\@tailwindcss","C:\Ventas royal\royal\node_modules\@tailwindcss","24/8/2025 23:06:55","0",
"@next","royal\node_modules\@next","C:\Ventas royal\royal\node_modules\@next","24/8/2025 23:06:55","0",
"@img","royal\node_modules\@img","C:\Ventas royal\royal\node_modules\@img","24/8/2025 23:06:55","0",
".bin","royal\node_modules\.bin","C:\Ventas royal\royal\node_modules\.bin","24/8/2025 23:06:54","45","C:\Ventas royal\royal\node_modules\.bin\js-yaml.ps1"
".bin","royal\node_modules\eslint-plugin-react\node_modules\.bin","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\.bin","24/8/2025 23:06:54","6","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\.bin\semver"
".bin","royal\node_modules\eslint-plugin-import\node_modules\.bin","C:\Ventas royal\royal\node_modules\eslint-plugin-import\node_modules\.bin","24/8/2025 23:06:54","3","C:\Ventas royal\royal\node_modules\eslint-plugin-import\node_modules\.bin\semver.ps1"
"node_modules","royal\node_modules\eslint-plugin-react\node_modules","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules","24/8/2025 23:06:53","0",
"node_modules","royal\node_modules\eslint-plugin-import\node_modules","C:\Ventas royal\royal\node_modules\eslint-plugin-import\node_modules","24/8/2025 23:06:53","0",
"font","royal\node_modules\next\dist\next-devtools\server\font","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\server\font","24/8/2025 23:06:53","7","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\server\font\geist-mono-latin.woff2"
"font","royal\node_modules\next\dist\esm\next-devtools\server\font","C:\Ventas royal\royal\node_modules\next\dist\esm\next-devtools\server\font","24/8/2025 23:06:53","6","C:\Ventas royal\royal\node_modules\next\dist\esm\next-devtools\server\font\geist-mono-latin.woff2"
"og","royal\node_modules\next\dist\compiled\@vercel\og","C:\Ventas royal\royal\node_modules\next\dist\compiled\@vercel\og","24/8/2025 23:06:53","11","C:\Ventas royal\royal\node_modules\next\dist\compiled\@vercel\og\yoga.wasm"
"source-map08","royal\node_modules\next\dist\compiled\source-map08","C:\Ventas royal\royal\node_modules\next\dist\compiled\source-map08","24/8/2025 23:06:53","4","C:\Ventas royal\royal\node_modules\next\dist\compiled\source-map08\mappings.wasm"
"primitives","royal\node_modules\next\dist\compiled\@edge-runtime\primitives","C:\Ventas royal\royal\node_modules\next\dist\compiled\@edge-runtime\primitives","24/8/2025 23:06:53","30","C:\Ventas royal\royal\node_modules\next\dist\compiled\@edge-runtime\primitives\url.js.LEGAL.txt"
"lib","royal\node_modules\next\dist\shared\lib","C:\Ventas royal\royal\node_modules\next\dist\shared\lib","24/8/2025 23:06:53","162","C:\Ventas royal\royal\node_modules\next\dist\shared\lib\zod.d.ts"
"eslint","royal\node_modules\next\dist\lib\eslint","C:\Ventas royal\royal\node_modules\next\dist\lib\eslint","24/8/2025 23:06:53","18","C:\Ventas royal\royal\node_modules\next\dist\lib\eslint\writeOutputFile.d.ts"
"typescript","royal\node_modules\next\dist\lib\typescript","C:\Ventas royal\royal\node_modules\next\dist\lib\typescript","24/8/2025 23:06:53","21","C:\Ventas royal\royal\node_modules\next\dist\lib\typescript\writeConfigurationDefaults.d.ts"
"build","royal\node_modules\next\dist\build","C:\Ventas royal\royal\node_modules\next\dist\build","24/8/2025 23:06:53","90","C:\Ventas royal\royal\node_modules\next\dist\build\write-build-id.d.ts"
"fs","royal\node_modules\next\dist\lib\fs","C:\Ventas royal\royal\node_modules\next\dist\lib\fs","24/8/2025 23:06:53","6","C:\Ventas royal\royal\node_modules\next\dist\lib\fs\write-atomic.d.ts"
"normalizers","royal\node_modules\next\dist\server\normalizers","C:\Ventas royal\royal\node_modules\next\dist\server\normalizers","24/8/2025 23:06:53","21","C:\Ventas royal\royal\node_modules\next\dist\server\normalizers\wrap-normalizer-fn.d.ts"
"lib","royal\node_modules\next\dist\lib","C:\Ventas royal\royal\node_modules\next\dist\lib","24/8/2025 23:06:53","219","C:\Ventas royal\royal\node_modules\next\dist\lib\worker.d.ts"
"export","royal\node_modules\next\dist\export","C:\Ventas royal\royal\node_modules\next\dist\export","24/8/2025 23:06:53","12","C:\Ventas royal\royal\node_modules\next\dist\export\worker.d.ts"
"lib","royal\node_modules\next\dist\server\lib","C:\Ventas royal\royal\node_modules\next\dist\server\lib","24/8/2025 23:06:53","105","C:\Ventas royal\royal\node_modules\next\dist\server\lib\worker-utils.d.ts"
"app-render","royal\node_modules\next\dist\server\app-render","C:\Ventas royal\royal\node_modules\next\dist\server\app-render","24/8/2025 23:06:53","159","C:\Ventas royal\royal\node_modules\next\dist\server\app-render\work-unit-async-storage.external.d.ts"
"async-storage","royal\node_modules\next\dist\server\async-storage","C:\Ventas royal\royal\node_modules\next\dist\server\async-storage","24/8/2025 23:06:53","12","C:\Ventas royal\royal\node_modules\next\dist\server\async-storage\work-store.d.ts"
"client","royal\node_modules\next\dist\client","C:\Ventas royal\royal\node_modules\next\dist\client","24/8/2025 23:06:53","147","C:\Ventas royal\royal\node_modules\next\dist\client\with-router.d.ts"
"fetch","royal\node_modules\next\dist\build\polyfills\fetch","C:\Ventas royal\royal\node_modules\next\dist\build\polyfills\fetch","24/8/2025 23:06:53","6","C:\Ventas royal\royal\node_modules\next\dist\build\polyfills\fetch\whatwg-fetch.d.ts"
"pages","royal\node_modules\next\dist\client\dev\hot-reloader\pages","C:\Ventas royal\royal\node_modules\next\dist\client\dev\hot-reloader\pages","24/8/2025 23:06:53","6","C:\Ventas royal\royal\node_modules\next\dist\client\dev\hot-reloader\pages\websocket.d.ts"
"error-overlay","royal\node_modules\next\dist\client\dev\error-overlay","C:\Ventas royal\royal\node_modules\next\dist\client\dev\error-overlay","24/8/2025 23:06:53","3","C:\Ventas royal\royal\node_modules\next\dist\client\dev\error-overlay\websocket.d.ts"
"wellknown-errors-plugin","royal\node_modules\next\dist\build\webpack\plugins\wellknown-errors-plugin","C:\Ventas royal\royal\node_modules\next\dist\build\webpack\plugins\wellknown-errors-plugin","24/8/2025 23:06:53","36","C:\Ventas royal\royal\node_modules\next\dist\build\webpack\plugins\wellknown-errors-plugin\webpackModuleError.d.ts"
"webpack","royal\node_modules\next\dist\compiled\webpack","C:\Ventas royal\royal\node_modules\next\dist\compiled\webpack","24/8/2025 23:06:53","28","C:\Ventas royal\royal\node_modules\next\dist\compiled\webpack\webpack.d.ts"
"shared","royal\node_modules\next\dist\next-devtools\shared","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\shared","24/8/2025 23:06:53","33","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\shared\webpack-module-path.d.ts"
"response-cache","royal\node_modules\next\dist\server\response-cache","C:\Ventas royal\royal\node_modules\next\dist\server\response-cache","24/8/2025 23:06:53","12","C:\Ventas royal\royal\node_modules\next\dist\server\response-cache\web.d.ts"
"base-http","royal\node_modules\next\dist\server\base-http","C:\Ventas royal\royal\node_modules\next\dist\server\base-http","24/8/2025 23:06:53","12","C:\Ventas royal\royal\node_modules\next\dist\server\base-http\web.d.ts"
"api-utils","royal\node_modules\next\dist\server\api-utils","C:\Ventas royal\royal\node_modules\next\dist\server\api-utils","24/8/2025 23:06:53","9","C:\Ventas royal\royal\node_modules\next\dist\server\api-utils\web.d.ts"
"next","royal\node_modules\next","C:\Ventas royal\royal\node_modules\next","24/8/2025 23:06:53","52","C:\Ventas royal\royal\node_modules\next\web-vitals.d.ts"
"web","royal\node_modules\next\dist\server\web","C:\Ventas royal\royal\node_modules\next\dist\server\web","24/8/2025 23:06:53","33","C:\Ventas royal\royal\node_modules\next\dist\server\web\web-on-close.d.ts"
"node-environment-extensions","royal\node_modules\next\dist\server\node-environment-extensions","C:\Ventas royal\royal\node_modules\next\dist\server\node-environment-extensions","24/8/2025 23:06:53","21","C:\Ventas royal\royal\node_modules\next\dist\server\node-environment-extensions\web-crypto.d.ts"
"icons","royal\node_modules\next\dist\next-devtools\dev-overlay\icons","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\icons","24/8/2025 23:06:53","14","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\icons\warning.d.ts"
"utils","royal\node_modules\next\dist\shared\lib\utils","C:\Ventas royal\royal\node_modules\next\dist\shared\lib\utils","24/8/2025 23:06:53","9","C:\Ventas royal\royal\node_modules\next\dist\shared\lib\utils\warn-once.d.ts"
"events","royal\node_modules\next\dist\telemetry\events","C:\Ventas royal\royal\node_modules\next\dist\telemetry\events","24/8/2025 23:06:53","24","C:\Ventas royal\royal\node_modules\next\dist\telemetry\events\version.d.ts"
"version-staleness-info","royal\node_modules\next\dist\next-devtools\dev-overlay\components\version-staleness-info","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\version-staleness-info","24/8/2025 23:06:53","1","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\version-staleness-info\version-staleness-info.d.ts"
"lib","royal\node_modules\next\dist\build\webpack\loaders\resolve-url-loader\lib","C:\Ventas royal\royal\node_modules\next\dist\build\webpack\loaders\resolve-url-loader\lib","24/8/2025 23:06:53","12","C:\Ventas royal\royal\node_modules\next\dist\build\webpack\loaders\resolve-url-loader\lib\value-processor.d.ts"
"local","royal\node_modules\next\dist\compiled\@next\font\dist\local","C:\Ventas royal\royal\node_modules\next\dist\compiled\@next\font\dist\local","24/8/2025 23:06:53","10","C:\Ventas royal\royal\node_modules\next\dist\compiled\@next\font\dist\local\validate-local-font-function-call.d.ts"
"google","royal\node_modules\next\dist\compiled\@next\font\dist\google","C:\Ventas royal\royal\node_modules\next\dist\compiled\@next\font\dist\google","24/8/2025 23:06:53","29","C:\Ventas royal\royal\node_modules\next\dist\compiled\@next\font\dist\google\validate-google-font-function-call.d.ts"
"turbopack","royal\node_modules\next\dist\shared\lib\turbopack","C:\Ventas royal\royal\node_modules\next\dist\shared\lib\turbopack","24/8/2025 23:06:53","15","C:\Ventas royal\royal\node_modules\next\dist\shared\lib\turbopack\utils.d.ts"
"server","royal\node_modules\next\dist\server","C:\Ventas royal\royal\node_modules\next\dist\server","24/8/2025 23:06:53","148","C:\Ventas royal\royal\node_modules\next\dist\server\utils.d.ts"
"typescript","royal\node_modules\next\dist\server\typescript","C:\Ventas royal\royal\node_modules\next\dist\server\typescript","24/8/2025 23:06:53","9","C:\Ventas royal\royal\node_modules\next\dist\server\typescript\utils.d.ts"
"request","royal\node_modules\next\dist\server\request","C:\Ventas royal\royal\node_modules\next\dist\server\request","24/8/2025 23:06:53","30","C:\Ventas royal\royal\node_modules\next\dist\server\request\utils.d.ts"
"trace","royal\node_modules\next\dist\server\lib\trace","C:\Ventas royal\royal\node_modules\next\dist\server\lib\trace","24/8/2025 23:06:53","9","C:\Ventas royal\royal\node_modules\next\dist\server\lib\trace\utils.d.ts"
"server-ipc","royal\node_modules\next\dist\server\lib\server-ipc","C:\Ventas royal\royal\node_modules\next\dist\server\lib\server-ipc","24/8/2025 23:06:53","3","C:\Ventas royal\royal\node_modules\next\dist\server\lib\server-ipc\utils.d.ts"
"instrumentation","royal\node_modules\next\dist\server\instrumentation","C:\Ventas royal\royal\node_modules\next\dist\server\instrumentation","24/8/2025 23:06:53","6","C:\Ventas royal\royal\node_modules\next\dist\server\instrumentation\utils.d.ts"
"dev-tools-indicator","royal\node_modules\next\dist\next-devtools\dev-overlay\components\errors\dev-tools-indicator","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\errors\dev-tools-indicator","24/8/2025 23:06:53","3","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\errors\dev-tools-indicator\utils.d.ts"
"generate","royal\node_modules\next\dist\lib\metadata\generate","C:\Ventas royal\royal\node_modules\next\dist\lib\metadata\generate","24/8/2025 23:06:53","21","C:\Ventas royal\royal\node_modules\next\dist\lib\metadata\generate\utils.d.ts"
"server","royal\node_modules\next\dist\experimental\testing\server","C:\Ventas royal\royal\node_modules\next\dist\experimental\testing\server","24/8/2025 23:06:53","12","C:\Ventas royal\royal\node_modules\next\dist\experimental\testing\server\utils.d.ts"
"webpack","royal\node_modules\next\dist\build\webpack","C:\Ventas royal\royal\node_modules\next\dist\build\webpack","24/8/2025 23:06:53","9","C:\Ventas royal\royal\node_modules\next\dist\build\webpack\utils.d.ts"
"loaders","royal\node_modules\next\dist\build\webpack\loaders","C:\Ventas royal\royal\node_modules\next\dist\build\webpack\loaders","24/8/2025 23:06:53","66","C:\Ventas royal\royal\node_modules\next\dist\build\webpack\loaders\utils.d.ts"
"config","royal\node_modules\next\dist\build\webpack\config","C:\Ventas royal\royal\node_modules\next\dist\build\webpack\config","24/8/2025 23:06:53","9","C:\Ventas royal\royal\node_modules\next\dist\build\webpack\config\utils.d.ts"
"static-paths","royal\node_modules\next\dist\build\static-paths","C:\Ventas royal\royal\node_modules\next\dist\build\static-paths","24/8/2025 23:06:53","12","C:\Ventas royal\royal\node_modules\next\dist\build\static-paths\utils.d.ts"
"loader","royal\node_modules\next\dist\build\babel\loader","C:\Ventas royal\royal\node_modules\next\dist\build\babel\loader","24/8/2025 23:06:53","13","C:\Ventas royal\royal\node_modules\next\dist\build\babel\loader\util.d.ts"
"dev-tools-info","royal\node_modules\next\dist\next-devtools\dev-overlay\components\errors\dev-tools-indicator\dev-tools-info","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\errors\dev-tools-indicator\dev-tools-info","24/8/2025 23:06:53","5","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\errors\dev-tools-indicator\dev-tools-info\user-preferences.d.ts"
"spec-extension","royal\node_modules\next\dist\server\web\spec-extension","C:\Ventas royal\royal\node_modules\next\dist\server\web\spec-extension","24/8/2025 23:06:53","30","C:\Ventas royal\royal\node_modules\next\dist\server\web\spec-extension\user-agent.d.ts"
"app","royal\node_modules\next\dist\client\dev\hot-reloader\app","C:\Ventas royal\royal\node_modules\next\dist\client\dev\hot-reloader\app","24/8/2025 23:06:53","6","C:\Ventas royal\royal\node_modules\next\dist\client\dev\hot-reloader\app\use-websocket.d.ts"
"hooks","royal\node_modules\next\dist\next-devtools\dev-overlay\components\devtools-indicator\hooks","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\devtools-indicator\hooks","24/8/2025 23:06:53","3","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\devtools-indicator\hooks\use-update-animation.d.ts"
"hooks","royal\node_modules\next\dist\next-devtools\dev-overlay\hooks","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\hooks","24/8/2025 23:06:53","4","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\hooks\use-shortcuts.d.ts"
"error-overlay-toolbar","royal\node_modules\next\dist\next-devtools\dev-overlay\components\errors\error-overlay-toolbar","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\errors\error-overlay-toolbar","24/8/2025 23:06:53","6","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\components\errors\error-overlay-toolbar\use-restart-server.d.ts"
"utils","royal\node_modules\next\dist\next-devtools\dev-overlay\utils","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\utils","24/8/2025 23:06:53","8","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\dev-overlay\utils\use-open-in-editor.d.ts"
"errors","royal\node_modules\next\dist\next-devtools\userspace\app\errors","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\userspace\app\errors","24/8/2025 23:06:53","18","C:\Ventas royal\royal\node_modules\next\dist\next-devtools\userspace\app\errors\use-forward-console-log.d.ts"
"use-cache","royal\node_modules\next\dist\server\use-cache","C:\Ventas royal\royal\node_modules\next\dist\server\use-cache","24/8/2025 23:06:53","18","C:\Ventas royal\royal\node_modules\next\dist\server\use-cache\use-cache-wrapper.d.ts"
