"Name","RelativePath","FullPath","LatestUpdate","ItemsInFolder","LatestItem"
"Iterator.from","node_modules\es-iterator-helpers\Iterator.from","C:\Ventas royal\royal\node_modules\es-iterator-helpers\Iterator.from","24/8/2025 23:06:31","5","C:\Ventas royal\royal\node_modules\es-iterator-helpers\Iterator.from\shim.js"
"Iterator.concat","node_modules\es-iterator-helpers\Iterator.concat","C:\Ventas royal\royal\node_modules\es-iterator-helpers\Iterator.concat","24/8/2025 23:06:31","5","C:\Ventas royal\royal\node_modules\es-iterator-helpers\Iterator.concat\shim.js"
"package","node_modules\resolve\test\resolver\symlinked\package","C:\Ventas royal\royal\node_modules\resolve\test\resolver\symlinked\package","24/8/2025 23:06:31","2","C:\Ventas royal\royal\node_modules\resolve\test\resolver\symlinked\package\package.json"
"aos","node_modules\es-iterator-helpers\aos","C:\Ventas royal\royal\node_modules\es-iterator-helpers\aos","24/8/2025 23:06:31","12","C:\Ventas royal\royal\node_modules\es-iterator-helpers\aos\ReturnCompletion.js"
"mylib","node_modules\resolve\test\resolver\nested_symlinks\mylib","C:\Ventas royal\royal\node_modules\resolve\test\resolver\nested_symlinks\mylib","24/8/2025 23:06:31","3","C:\Ventas royal\royal\node_modules\resolve\test\resolver\nested_symlinks\mylib\package.json"
"package","node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\symlinked\package","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\symlinked\package","24/8/2025 23:06:31","2","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\symlinked\package\package.json"
"package-b","node_modules\resolve\test\resolver\multirepo\packages\package-b","C:\Ventas royal\royal\node_modules\resolve\test\resolver\multirepo\packages\package-b","24/8/2025 23:06:31","2","C:\Ventas royal\royal\node_modules\resolve\test\resolver\multirepo\packages\package-b\package.json"
"null_main","node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\null_main","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\null_main","24/8/2025 23:06:31","2","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\null_main\package.json"
"package-a","node_modules\resolve\test\resolver\multirepo\packages\package-a","C:\Ventas royal\royal\node_modules\resolve\test\resolver\multirepo\packages\package-a","24/8/2025 23:06:31","2","C:\Ventas royal\royal\node_modules\resolve\test\resolver\multirepo\packages\package-a\package.json"
"mylib","node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\nested_symlinks\mylib","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\nested_symlinks\mylib","24/8/2025 23:06:31","3","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\nested_symlinks\mylib\package.json"
"multirepo","node_modules\resolve\test\resolver\multirepo","C:\Ventas royal\royal\node_modules\resolve\test\resolver\multirepo","24/8/2025 23:06:31","2","C:\Ventas royal\royal\node_modules\resolve\test\resolver\multirepo\package.json"
"package-b","node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\multirepo\packages\package-b","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\multirepo\packages\package-b","24/8/2025 23:06:31","2","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\multirepo\packages\package-b\package.json"
".github","node_modules\jsx-ast-utils\.github","C:\Ventas royal\royal\node_modules\jsx-ast-utils\.github","24/8/2025 23:06:31","1","C:\Ventas royal\royal\node_modules\jsx-ast-utils\.github\FUNDING.yml"
"invalid_main","node_modules\resolve\test\resolver\invalid_main","C:\Ventas royal\royal\node_modules\resolve\test\resolver\invalid_main","24/8/2025 23:06:31","1","C:\Ventas royal\royal\node_modules\resolve\test\resolver\invalid_main\package.json"
"package-a","node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\multirepo\packages\package-a","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\multirepo\packages\package-a","24/8/2025 23:06:31","2","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\multirepo\packages\package-a\package.json"
"ts-utils","node_modules\@typescript-eslint\utils\dist\ts-utils","C:\Ventas royal\royal\node_modules\@typescript-eslint\utils\dist\ts-utils","24/8/2025 23:06:31","9","C:\Ventas royal\royal\node_modules\@typescript-eslint\utils\dist\ts-utils\NoInfer.d.ts"
"jsx-ast-utils","node_modules\jsx-ast-utils","C:\Ventas royal\royal\node_modules\jsx-ast-utils","24/8/2025 23:06:31","17","C:\Ventas royal\royal\node_modules\jsx-ast-utils\README.md"
"incorrect_main","node_modules\resolve\test\resolver\incorrect_main","C:\Ventas royal\royal\node_modules\resolve\test\resolver\incorrect_main","24/8/2025 23:06:31","2","C:\Ventas royal\royal\node_modules\resolve\test\resolver\incorrect_main\package.json"
"multirepo","node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\multirepo","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\multirepo","24/8/2025 23:06:31","2","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\multirepo\package.json"
"missing_main","node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\missing_main","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\missing_main","24/8/2025 23:06:30","2","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\missing_main\package.json"
"false_main","node_modules\resolve\test\resolver\false_main","C:\Ventas royal\royal\node_modules\resolve\test\resolver\false_main","24/8/2025 23:06:30","2","C:\Ventas royal\royal\node_modules\resolve\test\resolver\false_main\package.json"
"scripts","node_modules\ajv\scripts","C:\Ventas royal\royal\node_modules\ajv\scripts","24/8/2025 23:06:30","7","C:\Ventas royal\royal\node_modules\ajv\scripts\.eslintrc.yml"
"missing_index","node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\missing_index","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\missing_index","24/8/2025 23:06:30","1","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\missing_index\package.json"
"dot_slash_main","node_modules\resolve\test\resolver\dot_slash_main","C:\Ventas royal\royal\node_modules\resolve\test\resolver\dot_slash_main","24/8/2025 23:06:30","2","C:\Ventas royal\royal\node_modules\resolve\test\resolver\dot_slash_main\package.json"
"eslint","node_modules\@typescript-eslint\utils\dist\ts-eslint\eslint","C:\Ventas royal\royal\node_modules\@typescript-eslint\utils\dist\ts-eslint\eslint","24/8/2025 23:06:30","9","C:\Ventas royal\royal\node_modules\@typescript-eslint\utils\dist\ts-eslint\eslint\LegacyESLint.d.ts"
"lib","node_modules\ajv\lib","C:\Ventas royal\royal\node_modules\ajv\lib","24/8/2025 23:06:30","6","C:\Ventas royal\royal\node_modules\ajv\lib\ajv.d.ts"
"dot_main","node_modules\resolve\test\resolver\dot_main","C:\Ventas royal\royal\node_modules\resolve\test\resolver\dot_main","24/8/2025 23:06:30","2","C:\Ventas royal\royal\node_modules\resolve\test\resolver\dot_main\package.json"
"invalid_main","node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\invalid_main","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\invalid_main","24/8/2025 23:06:30","1","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\invalid_main\package.json"
"browser_field","node_modules\resolve\test\resolver\browser_field","C:\Ventas royal\royal\node_modules\resolve\test\resolver\browser_field","24/8/2025 23:06:30","3","C:\Ventas royal\royal\node_modules\resolve\test\resolver\browser_field\package.json"
"ajv","node_modules\ajv","C:\Ventas royal\royal\node_modules\ajv","24/8/2025 23:06:30","4","C:\Ventas royal\royal\node_modules\ajv\README.md"
"cjs","node_modules\@swc\helpers\cjs","C:\Ventas royal\royal\node_modules\@swc\helpers\cjs","24/8/2025 23:06:30","104","C:\Ventas royal\royal\node_modules\@swc\helpers\cjs\index.cjs"
"incorrect_main","node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\incorrect_main","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\incorrect_main","24/8/2025 23:06:30","2","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\incorrect_main\package.json"
"baz","node_modules\resolve\test\resolver\baz","C:\Ventas royal\royal\node_modules\resolve\test\resolver\baz","24/8/2025 23:06:30","3","C:\Ventas royal\royal\node_modules\resolve\test\resolver\baz\package.json"
"expressions","node_modules\jsx-ast-utils\lib\values\expressions","C:\Ventas royal\royal\node_modules\jsx-ast-utils\lib\values\expressions","24/8/2025 23:06:30","25","C:\Ventas royal\royal\node_modules\jsx-ast-utils\lib\values\expressions\UpdateExpression.js"
"false_main","node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\false_main","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\false_main","24/8/2025 23:06:30","2","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\false_main\package.json"
"docs","node_modules\eslint-plugin-import\docs","C:\Ventas royal\royal\node_modules\eslint-plugin-import\docs","24/8/2025 23:06:30","0",
"bbb","node_modules\resolve\test\module_dir\zmodules\bbb","C:\Ventas royal\royal\node_modules\resolve\test\module_dir\zmodules\bbb","24/8/2025 23:06:30","2","C:\Ventas royal\royal\node_modules\resolve\test\module_dir\zmodules\bbb\package.json"
"empty_main","node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\empty_main","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\empty_main","24/8/2025 23:06:30","2","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\empty_main\package.json"
"dotjs","node_modules\ajv\lib\dotjs","C:\Ventas royal\royal\node_modules\ajv\lib\dotjs","24/8/2025 23:06:30","27","C:\Ventas royal\royal\node_modules\ajv\lib\dotjs\README.md"
"ts5.6","node_modules\@types\node\ts5.6","C:\Ventas royal\royal\node_modules\@types\node\ts5.6","24/8/2025 23:06:30","3","C:\Ventas royal\royal\node_modules\@types\node\ts5.6\index.d.ts"
"dist","node_modules\ajv\dist","C:\Ventas royal\royal\node_modules\ajv\dist","24/8/2025 23:06:30","3","C:\Ventas royal\royal\node_modules\ajv\dist\ajv.min.js.map"
"dot_slash_main","node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\dot_slash_main","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\dot_slash_main","24/8/2025 23:06:30","2","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\dot_slash_main\package.json"
"dot_main","node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\dot_main","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\dot_main","24/8/2025 23:06:30","2","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\dot_main\package.json"
"browser_field","node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\browser_field","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\browser_field","24/8/2025 23:06:30","3","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\browser_field\package.json"
"lib","node_modules\resolve\lib","C:\Ventas royal\royal\node_modules\resolve\lib","24/8/2025 23:06:30","9","C:\Ventas royal\royal\node_modules\resolve\lib\core.json"
"config","node_modules\eslint-plugin-import\config","C:\Ventas royal\royal\node_modules\eslint-plugin-import\config","24/8/2025 23:06:30","8","C:\Ventas royal\royal\node_modules\eslint-plugin-import\config\warnings.js"
"dot","node_modules\ajv\lib\dot","C:\Ventas royal\royal\node_modules\ajv\lib\dot","24/8/2025 23:06:30","30","C:\Ventas royal\royal\node_modules\ajv\lib\dot\validate.jst"
"baz","node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\baz","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\baz","24/8/2025 23:06:30","3","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\baz\package.json"
"timers","node_modules\@types\node\timers","C:\Ventas royal\royal\node_modules\@types\node\timers","24/8/2025 23:06:30","1","C:\Ventas royal\royal\node_modules\@types\node\timers\promises.d.ts"
"flat","node_modules\eslint-plugin-import\config\flat","C:\Ventas royal\royal\node_modules\eslint-plugin-import\config\flat","24/8/2025 23:06:30","4","C:\Ventas royal\royal\node_modules\eslint-plugin-import\config\flat\warnings.js"
"util","node_modules\aria-query\lib\util","C:\Ventas royal\royal\node_modules\aria-query\lib\util","24/8/2025 23:06:30","2","C:\Ventas royal\royal\node_modules\aria-query\lib\util\iteratorProxy.js"
"bbb","node_modules\eslint-plugin-react\node_modules\resolve\test\module_dir\zmodules\bbb","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\module_dir\zmodules\bbb","24/8/2025 23:06:30","2","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\module_dir\zmodules\bbb\package.json"
"stream","node_modules\@types\node\stream","C:\Ventas royal\royal\node_modules\@types\node\stream","24/8/2025 23:06:30","3","C:\Ventas royal\royal\node_modules\@types\node\stream\web.d.ts"
"exportMap","node_modules\eslint-plugin-import\lib\exportMap","C:\Ventas royal\royal\node_modules\eslint-plugin-import\lib\exportMap","24/8/2025 23:06:30","11","C:\Ventas royal\royal\node_modules\eslint-plugin-import\lib\exportMap\visitor.js"
"rules","node_modules\eslint-plugin-import\lib\rules","C:\Ventas royal\royal\node_modules\eslint-plugin-import\lib\rules","24/8/2025 23:06:30","46","C:\Ventas royal\royal\node_modules\eslint-plugin-import\lib\rules\unambiguous.js"
"config","node_modules\eslint\lib\config","C:\Ventas royal\royal\node_modules\eslint\lib\config","24/8/2025 23:06:30","5","C:\Ventas royal\royal\node_modules\eslint\lib\config\flat-config-schema.js"
"example","node_modules\resolve\example","C:\Ventas royal\royal\node_modules\resolve\example","24/8/2025 23:06:30","2","C:\Ventas royal\royal\node_modules\resolve\example\sync.js"
"test","node_modules\resolve\test","C:\Ventas royal\royal\node_modules\resolve\test","24/8/2025 23:06:30","20","C:\Ventas royal\royal\node_modules\resolve\test\symlinks.js"
"readline","node_modules\@types\node\readline","C:\Ventas royal\royal\node_modules\@types\node\readline","24/8/2025 23:06:30","1","C:\Ventas royal\royal\node_modules\@types\node\readline\promises.d.ts"
"utils","node_modules\@rushstack\eslint-patch\lib\eslint-bulk-suppressions\cli\utils","C:\Ventas royal\royal\node_modules\@rushstack\eslint-patch\lib\eslint-bulk-suppressions\cli\utils","24/8/2025 23:06:30","16","C:\Ventas royal\royal\node_modules\@rushstack\eslint-patch\lib\eslint-bulk-suppressions\cli\utils\wrap-words-to-lines.d.ts"
"core","node_modules\eslint-plugin-import\lib\core","C:\Ventas royal\royal\node_modules\eslint-plugin-import\lib\core","24/8/2025 23:06:30","4","C:\Ventas royal\royal\node_modules\eslint-plugin-import\lib\core\staticRequire.js"
"fs","node_modules\@types\node\fs","C:\Ventas royal\royal\node_modules\@types\node\fs","24/8/2025 23:06:30","1","C:\Ventas royal\royal\node_modules\@types\node\fs\promises.d.ts"
"lib","node_modules\eslint-plugin-react\node_modules\resolve\lib","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\lib","24/8/2025 23:06:30","6","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\lib\sync.js"
"lib","node_modules\@rushstack\eslint-patch\lib","C:\Ventas royal\royal\node_modules\@rushstack\eslint-patch\lib","24/8/2025 23:06:30","16","C:\Ventas royal\royal\node_modules\@rushstack\eslint-patch\lib\usage.d.ts"
"other_path","node_modules\resolve\test\resolver\other_path","C:\Ventas royal\royal\node_modules\resolve\test\resolver\other_path","24/8/2025 23:06:30","1","C:\Ventas royal\royal\node_modules\resolve\test\resolver\other_path\root.js"
"example","node_modules\eslint-plugin-react\node_modules\resolve\example","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\example","24/8/2025 23:06:30","2","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\example\sync.js"
"cli","node_modules\@rushstack\eslint-patch\lib\eslint-bulk-suppressions\cli","C:\Ventas royal\royal\node_modules\@rushstack\eslint-patch\lib\eslint-bulk-suppressions\cli","24/8/2025 23:06:30","16","C:\Ventas royal\royal\node_modules\@rushstack\eslint-patch\lib\eslint-bulk-suppressions\cli\suppress.d.ts"
"dns","node_modules\@types\node\dns","C:\Ventas royal\royal\node_modules\@types\node\dns","24/8/2025 23:06:30","1","C:\Ventas royal\royal\node_modules\@types\node\dns\promises.d.ts"
"test","node_modules\eslint-plugin-react\node_modules\resolve\test","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test","24/8/2025 23:06:30","20","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\symlinks.js"
"typescript-estree","node_modules\@typescript-eslint\typescript-estree","C:\Ventas royal\royal\node_modules\@typescript-eslint\typescript-estree","24/8/2025 23:06:30","3","C:\Ventas royal\royal\node_modules\@typescript-eslint\typescript-estree\README.md"
"compatibility","node_modules\@types\node\compatibility","C:\Ventas royal\royal\node_modules\@types\node\compatibility","24/8/2025 23:06:30","4","C:\Ventas royal\royal\node_modules\@types\node\compatibility\iterators.d.ts"
"lib","node_modules\eslint-plugin-import\lib","C:\Ventas royal\royal\node_modules\eslint-plugin-import\lib","24/8/2025 23:06:30","4","C:\Ventas royal\royal\node_modules\eslint-plugin-import\lib\scc.js"
"lib","node_modules\eslint-plugin-jsx-a11y\lib","C:\Ventas royal\royal\node_modules\eslint-plugin-jsx-a11y\lib","24/8/2025 23:06:30","1","C:\Ventas royal\royal\node_modules\eslint-plugin-jsx-a11y\lib\index.js"
"other_path","node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\other_path","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\other_path","24/8/2025 23:06:30","1","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\other_path\root.js"
"graphics","node_modules\aria-query\lib\etc\roles\graphics","C:\Ventas royal\royal\node_modules\aria-query\lib\etc\roles\graphics","24/8/2025 23:06:30","3","C:\Ventas royal\royal\node_modules\aria-query\lib\etc\roles\graphics\graphicsSymbolRole.js"
"__tests__","node_modules\eslint-plugin-jsx-a11y\__tests__","C:\Ventas royal\royal\node_modules\eslint-plugin-jsx-a11y\__tests__","24/8/2025 23:06:30","1","C:\Ventas royal\royal\node_modules\eslint-plugin-jsx-a11y\__tests__\index-test.js"
"eslint-bulk-suppressions","node_modules\@rushstack\eslint-patch\lib\eslint-bulk-suppressions","C:\Ventas royal\royal\node_modules\@rushstack\eslint-patch\lib\eslint-bulk-suppressions","24/8/2025 23:06:30","28","C:\Ventas royal\royal\node_modules\@rushstack\eslint-patch\lib\eslint-bulk-suppressions\path-utils.d.ts"
"utils","node_modules\@typescript-eslint\utils","C:\Ventas royal\royal\node_modules\@typescript-eslint\utils","24/8/2025 23:06:30","3","C:\Ventas royal\royal\node_modules\@typescript-eslint\utils\README.md"
"lib","node_modules\jsx-ast-utils\lib","C:\Ventas royal\royal\node_modules\jsx-ast-utils\lib","24/8/2025 23:06:30","7","C:\Ventas royal\royal\node_modules\jsx-ast-utils\lib\propName.js"
"lib","node_modules\resolve\test\resolver\other_path\lib","C:\Ventas royal\royal\node_modules\resolve\test\resolver\other_path\lib","24/8/2025 23:06:30","1","C:\Ventas royal\royal\node_modules\resolve\test\resolver\other_path\lib\other-lib.js"
"assert","node_modules\@types\node\assert","C:\Ventas royal\royal\node_modules\@types\node\assert","24/8/2025 23:06:30","1","C:\Ventas royal\royal\node_modules\@types\node\assert\strict.d.ts"
"node","node_modules\@types\node","C:\Ventas royal\royal\node_modules\@types\node","24/8/2025 23:06:30","51","C:\Ventas royal\royal\node_modules\@types\node\zlib.d.ts"
"exports","node_modules\@rushstack\eslint-patch\lib\exports","C:\Ventas royal\royal\node_modules\@rushstack\eslint-patch\lib\exports","24/8/2025 23:06:30","4","C:\Ventas royal\royal\node_modules\@rushstack\eslint-patch\lib\exports\eslint-bulk.d.ts"
"data","node_modules\tsconfig-paths\lib\__tests__\data","C:\Ventas royal\royal\node_modules\tsconfig-paths\lib\__tests__\data","24/8/2025 23:06:30","3","C:\Ventas royal\royal\node_modules\tsconfig-paths\lib\__tests__\data\match-path-data.js.map"
"lib","node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\other_path\lib","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\other_path\lib","24/8/2025 23:06:30","1","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\other_path\lib\other-lib.js"
"bin","node_modules\eslint\bin","C:\Ventas royal\royal\node_modules\eslint\bin","24/8/2025 23:06:30","1","C:\Ventas royal\royal\node_modules\eslint\bin\eslint.js"
"resolver","node_modules\resolve\test\resolver","C:\Ventas royal\royal\node_modules\resolve\test\resolver","24/8/2025 23:06:30","4","C:\Ventas royal\royal\node_modules\resolve\test\resolver\mug.js"
"WrapForValidIteratorPrototype","node_modules\es-iterator-helpers\WrapForValidIteratorPrototype","C:\Ventas royal\royal\node_modules\es-iterator-helpers\WrapForValidIteratorPrototype","24/8/2025 23:06:30","1","C:\Ventas royal\royal\node_modules\es-iterator-helpers\WrapForValidIteratorPrototype\index.js"
"without_basedir","node_modules\resolve\test\resolver\without_basedir","C:\Ventas royal\royal\node_modules\resolve\test\resolver\without_basedir","24/8/2025 23:06:30","1","C:\Ventas royal\royal\node_modules\resolve\test\resolver\without_basedir\main.js"
"bbb","node_modules\resolve\test\precedence\bbb","C:\Ventas royal\royal\node_modules\resolve\test\precedence\bbb","24/8/2025 23:06:30","1","C:\Ventas royal\royal\node_modules\resolve\test\precedence\bbb\main.js"
"resolver","node_modules\eslint-plugin-react\node_modules\resolve\test\resolver","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver","24/8/2025 23:06:30","4","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\mug.js"
"eslint-patch","node_modules\@rushstack\eslint-patch","C:\Ventas royal\royal\node_modules\@rushstack\eslint-patch","24/8/2025 23:06:30","9","C:\Ventas royal\royal\node_modules\@rushstack\eslint-patch\README.md"
"IteratorHelperPrototype","node_modules\es-iterator-helpers\IteratorHelperPrototype","C:\Ventas royal\royal\node_modules\es-iterator-helpers\IteratorHelperPrototype","24/8/2025 23:06:30","1","C:\Ventas royal\royal\node_modules\es-iterator-helpers\IteratorHelperPrototype\index.js"
"dpub","node_modules\aria-query\lib\etc\roles\dpub","C:\Ventas royal\royal\node_modules\aria-query\lib\etc\roles\dpub","24/8/2025 23:06:30","41","C:\Ventas royal\royal\node_modules\aria-query\lib\etc\roles\dpub\docTocRole.js"
"refs","node_modules\ajv\lib\refs","C:\Ventas royal\royal\node_modules\ajv\lib\refs","24/8/2025 23:06:30","5","C:\Ventas royal\royal\node_modules\ajv\lib\refs\json-schema-secure.json"
"aaa","node_modules\resolve\test\precedence\aaa","C:\Ventas royal\royal\node_modules\resolve\test\precedence\aaa","24/8/2025 23:06:30","2","C:\Ventas royal\royal\node_modules\resolve\test\precedence\aaa\main.js"
"deep_ref","node_modules\resolve\test\pathfilter\deep_ref","C:\Ventas royal\royal\node_modules\resolve\test\pathfilter\deep_ref","24/8/2025 23:06:30","1","C:\Ventas royal\royal\node_modules\resolve\test\pathfilter\deep_ref\main.js"
"pathfilter","node_modules\resolve\test\pathfilter","C:\Ventas royal\royal\node_modules\resolve\test\pathfilter","24/8/2025 23:06:30","0",
"values","node_modules\jsx-ast-utils\lib\values","C:\Ventas royal\royal\node_modules\jsx-ast-utils\lib\values","24/8/2025 23:06:30","5","C:\Ventas royal\royal\node_modules\jsx-ast-utils\lib\values\Literal.js"
"without_basedir","node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\without_basedir","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\without_basedir","24/8/2025 23:06:30","1","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\resolver\without_basedir\main.js"
"zmodules","node_modules\resolve\test\module_dir\zmodules","C:\Ventas royal\royal\node_modules\resolve\test\module_dir\zmodules","24/8/2025 23:06:30","0",
"module_dir","node_modules\resolve\test\module_dir","C:\Ventas royal\royal\node_modules\resolve\test\module_dir","24/8/2025 23:06:30","0",
"bbb","node_modules\eslint-plugin-react\node_modules\resolve\test\precedence\bbb","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\precedence\bbb","24/8/2025 23:06:30","1","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\precedence\bbb\main.js"
"__tests__","node_modules\tsconfig-paths\lib\__tests__","C:\Ventas royal\royal\node_modules\tsconfig-paths\lib\__tests__","24/8/2025 23:06:30","21","C:\Ventas royal\royal\node_modules\tsconfig-paths\lib\__tests__\tsconfig-loader.test.js.map"
"mjs","node_modules\mkdirp\dist\mjs","C:\Ventas royal\royal\node_modules\mkdirp\dist\mjs","24/8/2025 23:06:30","29","C:\Ventas royal\royal\node_modules\mkdirp\dist\mjs\use-native.d.ts"
"axe-core","node_modules\axe-core","C:\Ventas royal\royal\node_modules\axe-core","24/8/2025 23:06:30","8","C:\Ventas royal\royal\node_modules\axe-core\LICENSE-3RD-PARTY.txt"
"aaa","node_modules\eslint-plugin-react\node_modules\resolve\test\precedence\aaa","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\precedence\aaa","24/8/2025 23:06:30","2","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\precedence\aaa\main.js"
"util","node_modules\resolve\test\shadowed_core\node_modules\util","C:\Ventas royal\royal\node_modules\resolve\test\shadowed_core\node_modules\util","24/8/2025 23:06:30","1","C:\Ventas royal\royal\node_modules\resolve\test\shadowed_core\node_modules\util\index.js"
"dist","node_modules\@typescript-eslint\type-utils\dist","C:\Ventas royal\royal\node_modules\@typescript-eslint\type-utils\dist","24/8/2025 23:06:30","51","C:\Ventas royal\royal\node_modules\@typescript-eslint\type-utils\dist\TypeOrValueSpecifier.d.ts"
"node_modules","node_modules\resolve\test\shadowed_core\node_modules","C:\Ventas royal\royal\node_modules\resolve\test\shadowed_core\node_modules","24/8/2025 23:06:30","0",
"deep_ref","node_modules\eslint-plugin-react\node_modules\resolve\test\pathfilter\deep_ref","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\pathfilter\deep_ref","24/8/2025 23:06:30","1","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\pathfilter\deep_ref\main.js"
"shadowed_core","node_modules\resolve\test\shadowed_core","C:\Ventas royal\royal\node_modules\resolve\test\shadowed_core","24/8/2025 23:06:30","0",
"pathfilter","node_modules\eslint-plugin-react\node_modules\resolve\test\pathfilter","C:\Ventas royal\royal\node_modules\eslint-plugin-react\node_modules\resolve\test\pathfilter","24/8/2025 23:06:30","0",
"compile","node_modules\ajv\lib\compile","C:\Ventas royal\royal\node_modules\ajv\lib\compile","24/8/2025 23:06:30","10","C:\Ventas royal\royal\node_modules\ajv\lib\compile\util.js"
"foo","node_modules\resolve\test\resolver\same_names\foo","C:\Ventas royal\royal\node_modules\resolve\test\resolver\same_names\foo","24/8/2025 23:06:30","1","C:\Ventas royal\royal\node_modules\resolve\test\resolver\same_names\foo\index.js"
